Date,year,month,day,Temperature_c,Humidity,Wind_Speed_kmh,Wind_Bearing_degrees,Visibility_km,Pressure_millibars,Rain,Description
2001-01-01,2001,1,1,-0.555555556,0.92,11.27,130,8.05,1021.6,0,Cold
2001-01-02,2001,1,2,21.11111111,0.73,20.93,330,16.1,1017.0,1,Warm
2001-01-03,2001,1,3,16.6,0.97,5.9731,193,14.9086,1013.99,1,Normal
2001-01-04,2001,1,4,1.6,0.82,3.22,300,16.1,1031.59,1,Cold
2001-01-05,2001,1,5,2.194444444,0.6,10.8836,116,9.982,1020.88,1,Cold
2001-01-06,2001,1,6,27.53888889,0.32,21.4613,190,10.3523,1015.33,1,Warm
2001-01-07,2001,1,7,19.97777778,0.84,7.9695,170,11.1251,1009.04,1,Warm
2001-01-08,2001,1,8,11.11111111,0.86,14.49,30,15.134,1009.6,1,Normal
2001-01-09,2001,1,9,8.405555556,0.73,14.007,351,15.8263,1018.39,1,Normal
2001-01-10,2001,1,10,1.7,0.81,6.44,320,7.8568,1003.89,1,Cold
2001-01-11,2001,1,11,-2.222222222,0.88,14.007,141,6.0214,1021.28,0,Cold
2001-01-12,2001,1,12,21.9,0.6,1.4168,204,15.8263,1019.52,1,Warm
2001-01-13,2001,1,13,17.10555556,0.87,11.0285,1,14.9086,1015.92,1,Normal
2001-01-14,2001,1,14,17.77222222,0.73,4.0733,297,9.7566,1013.06,1,Normal
2001-01-15,2001,1,15,24.95,0.39,7.6636,35,9.982,1025.59,1,Warm
2001-01-16,2001,1,16,-2.711111111,0.92,3.22,310,3.4615,1024.3,0,Cold
2001-01-17,2001,1,17,18.88888889,0.78,4.83,180,9.982,1018.76,1,Warm
2001-01-18,2001,1,18,4.327777778,0.82,20.3987,280,15.8263,1009.0,1,Cold
2001-01-19,2001,1,19,23.88888889,0.54,9.3219,349,16.1,1013.24,1,Warm
2001-01-20,2001,1,20,-2.222222222,0.68,12.3809,350,9.982,1019.48,0,Cold
2001-01-21,2001,1,21,8.972222222,0.78,23.6831,32,14.168,1022.92,1,Normal
2001-01-22,2001,1,22,21.2,0.35,11.27,40,16.1,1018.01,1,Warm
2001-01-23,2001,1,23,7.761111111,0.83,1.7549,190,16.1,1014.18,1,Normal
